SPRITE,ACTION,DIRID,FIRSTFRAME,FRAMECOUNT
EGYPTIAN,A2,1,7498,8
EGYPTIAN,A2,2,7506,8
EGYPTIAN,A2,3,7514,8
EGYPTIAN,A2,4,7522,8
EGYPTIAN,A2,5,7530,8
EGYPTIAN,A2,6,7538,8
EGYPTIAN,A2,7,7546,8
EGYPTIAN,A3,0,7554,8
EGYPTIAN,A3,1,7562,8
EGYPTIAN,A3,2,7570,8
EGYPTIAN,A3,3,7578,8
EGYPTIAN,A3,4,7586,8
EGYPTIAN,A3,5,7594,8
EGYPTIAN,A3,6,7602,8
EGYPTIAN,A3,7,7610,8
EGYPTIAN,D ,0,7618,11
INDIAN  ,M ,0,7629,6
INDIAN  ,M ,1,7635,6
INDIAN  ,M ,2,7641,6
INDIAN  ,M ,3,7647,6
INDIAN  ,M ,4,7653,6
INDIAN  ,M ,5,7659,6
INDIAN  ,M ,6,7665,6
INDIAN  ,M ,7,7671,6
INDIAN  ,A1,0,7677,6
INDIAN  ,A1,1,7683,6
INDIAN  ,A1,2,7689,6
INDIAN  ,A1,3,7695,6
INDIAN  ,A1,4,7701,6
INDIAN  ,A1,5,7707,6
INDIAN  ,A1,6,7713,6
INDIAN  ,A1,7,7719,6
INDIAN  ,A2,0,7725,4
INDIAN  ,A2,1,7729,4
INDIAN  ,A2,2,7733,4
INDIAN  ,A2,3,7737,4
INDIAN  ,A2,4,7741,4
INDIAN  ,A2,5,7745,4
INDIAN  ,A2,6,7749,4
INDIAN  ,A2,7,7753,4
INDIAN  ,A3,0,7757,4
INDIAN  ,A3,1,7761,4
INDIAN  ,A3,2,7765,4
INDIAN  ,A3,3,7769,4
INDIAN  ,A3,4,7773,4
INDIAN  ,A3,5,7777,4
INDIAN  ,A3,6,7781,4
INDIAN  ,A3,7,7785,4
INDIAN  ,D ,0,7789,11
INDIAN  ,G ,0,7800,5
INDIAN  ,G ,1,7805,5
INDIAN  ,G ,2,7810,5
INDIAN  ,G ,3,7815,5
INDIAN  ,G ,4,7820,5
INDIAN  ,G ,5,7825,5
INDIAN  ,G ,6,7830,5
INDIAN  ,G ,7,7835,5
INDIAN  ,GM,0,7840,6
INDIAN  ,GM,1,7846,6
INDIAN  ,GM,2,7852,6
INDIAN  ,GM,3,7858,6
INDIAN  ,GM,4,7864,6
INDIAN  ,GM,5,7870,6
INDIAN  ,GM,6,7876,6
INDIAN  ,GM,7,7882,6
ZULU    ,M ,0,7888,6
ZULU    ,M ,1,7894,6
ZULU    ,M ,2,7900,6
ZULU    ,M ,3,7906,6
ZULU    ,M ,4,7912,6
ZULU    ,M ,5,7918,6
ZULU    ,M ,6,7924,6
ZULU    ,M ,7,7930,6
ZULU    ,A1,0,7936,7
ZULU    ,A1,1,7943,7
ZULU    ,A1,2,7950,7
ZULU    ,A1,3,7957,7
ZULU    ,A1,4,7964,7
ZULU    ,A1,5,7971,7
ZULU    ,A1,6,7978,7
ZULU    ,A1,7,7985,7
ZULU    ,A2,0,7992,8
ZULU    ,A2,1,8000,8
ZULU    ,A2,2,8008,8
ZULU    ,A2,3,8016,8
ZULU    ,A2,4,8024,8
ZULU    ,A2,5,8032,8
ZULU    ,A2,6,8040,8
ZULU    ,A2,7,8048,8
ZULU    ,D ,0,8056,11
ZULU    ,G ,0,8067,5
ZULU    ,G ,1,8072,5
ZULU    ,G ,2,8077,5
ZULU    ,G ,3,8082,5
ZULU    ,G ,4,8087,5
ZULU    ,G ,5,8092,5
ZULU    ,G ,6,8097,5
ZULU    ,G ,7,8102,5
ZULU    ,GM,0,8107,6
ZULU    ,GM,1,8113,6
ZULU    ,GM,2,8119,6
ZULU    ,GM,3,8125,6
ZULU    ,GM,4,8131,6
ZULU    ,GM,5,8137,6
ZULU    ,GM,6,8143,6
ZULU    ,GM,7,8149,6
EG_GOD  ,M ,0,8155,8
EG_GOD  ,M ,1,8163,8
EG_GOD  ,M ,2,8171,8
EG_GOD  ,M ,3,8179,8
EG_GOD  ,M ,4,8187,8
EG_GOD  ,M ,5,8195,8
EG_GOD  ,M ,6,8203,8
EG_GOD  ,M ,7,8211,8
EG_GOD  ,S ,0,8219,8
EG_GOD  ,S ,1,8227,8
EG_GOD  ,S ,2,8235,8
EG_GOD  ,S ,3,8243,8
EG_GOD  ,S ,4,8251,8
EG_GOD  ,S ,5,8259,8
EG_GOD  ,S ,6,8267,8
EG_GOD  ,S ,7,8275,8
EG_GOD  ,A1,0,8283,9
EG_GOD  ,A1,1,8292,9
EG_GOD  ,A1,2,8301,9
EG_GOD  ,A1,3,8310,9
EG_GOD  ,A1,4,8319,9
EG_GOD  ,A1,5,8328,9
EG_GOD  ,A1,6,8337,9
EG_GOD  ,A1,7,8346,9
EG_GOD  ,D ,0,8355,8
IN_GOD  ,M ,0,8363,8
IN_GOD  ,M ,1,8371,8
IN_GOD  ,M ,2,8379,8
IN_GOD  ,M ,3,8387,8
IN_GOD  ,M ,4,8395,8
IN_GOD  ,M ,5,8403,8
IN_GOD  ,M ,6,8411,8
IN_GOD  ,M ,7,8419,8
IN_GOD  ,S ,0,8427,8
IN_GOD  ,S ,1,8435,8
IN_GOD  ,S ,2,8443,8
IN_GOD  ,S ,3,8451,8
IN_GOD  ,S ,4,8459,8
IN_GOD  ,S ,5,8467,8
IN_GOD  ,S ,6,8475,8
IN_GOD  ,S ,7,8483,8
IN_GOD  ,A1,0,8491,9
IN_GOD  ,A1,1,8500,9
IN_GOD  ,A1,2,8509,9
IN_GOD  ,A1,3,8518,9
IN_GOD  ,A1,4,8527,9
IN_GOD  ,A1,5,8536,9
IN_GOD  ,A1,6,8545,9
IN_GOD  ,A1,7,8554,9
IN_GOD  ,D ,0,8563,8
ZU_GOD  ,M ,0,8571,8
ZU_GOD  ,M ,1,8579,8
ZU_GOD  ,M ,2,8587,8
ZU_GOD  ,M ,3,8595,8
ZU_GOD  ,M ,4,8603,8
ZU_GOD  ,M ,5,8611,8
ZU_GOD  ,M ,6,8619,8
ZU_GOD  ,M ,7,8627,8
ZU_GOD  ,S ,0,8635,8
ZU_GOD  ,S ,1,8643,8
ZU_GOD  ,S ,2,8651,8
ZU_GOD  ,S ,3,8659,8
ZU_GOD  ,S ,4,8667,8
ZU_GOD  ,S ,5,8675,8
ZU_GOD  ,S ,6,8683,8
ZU_GOD  ,S ,7,8691,8
ZU_GOD  ,A1,0,8699,9
ZU_GOD  ,A1,1,8708,9
ZU_GOD  ,A1,2,8717,9
ZU_GOD  ,A1,3,8726,9
ZU_GOD  ,A1,4,8735,9
ZU_GOD  ,A1,5,8744,9
ZU_GOD  ,A1,6,8753,9
ZU_GOD  ,A1,7,8762,9
ZU_GOD  ,D ,0,8771,8
ZU_ARROW,M ,0,8779,1
ZU_ARROW,M ,1,8780,1
ZU_ARROW,M ,2,8781,1
ZU_ARROW,M ,3,8782,1
ZU_ARROW,M ,4,8783,1
ZU_ARROW,M ,5,8784,1
ZU_ARROW,M ,6,8785,1
ZU_ARROW,M ,7,8786,1
EG_ARROW,M ,0,8787,1
EG_ARROW,M ,1,8788,1
EG_ARROW,M ,2,8789,1
EG_ARROW,M ,3,8790,1
EG_ARROW,M ,4,8791,1
EG_ARROW,M ,5,8792,1
EG_ARROW,M ,6,8793,1
EG_ARROW,M ,7,8794,1
EG_POWAR,M ,0,8795,1
EG_POWAR,M ,1,8796,1
EG_POWAR,M ,2,8797,1
EG_POWAR,M ,3,8798,1
EG_POWAR,M ,4,8799,1
EG_POWAR,M ,5,8800,1
EG_POWAR,M ,6,8801,1
EG_POWAR,M ,7,8802,1
F_BALLIS,M ,0,8803,3
F_BALLIS,M ,1,8806,3
F_BALLIS,M ,2,8809,3
F_BALLIS,M ,3,8812,3
F_BALLIS,M ,4,8815,3
F_BALLIS,M ,5,8818,3
F_BALLIS,M ,6,8821,3
F_BALLIS,M ,7,8824,3
F_BALLIS,A1,0,8827,4
F_BALLIS,A1,1,8831,4
F_BALLIS,A1,2,8835,4
F_BALLIS,A1,3,8839,4
F_BALLIS,A1,4,8843,4
F_BALLIS,A1,5,8847,4
F_BALLIS,A1,6,8851,4
F_BALLIS,A1,7,8855,4
F_BALLIS,A2,0,8859,7
F_BALLIS,A2,1,8866,7
F_BALLIS,A2,2,8873,7
F_BALLIS,A2,3,8880,7
F_BALLIS,A2,4,8887,7
F_BALLIS,A2,5,8894,7
F_BALLIS,A2,6,8901,7
F_BALLIS,A2,7,8908,7
F_BALLIS,D ,0,8915,10
GE_STAR ,S ,0,8925,20
GI_STAR ,S ,0,8945,17
GZ_STAR ,S ,0,8962,15
FB_ARROW,M ,0,8977,1
FB_ARROW,M ,1,8978,1
FB_ARROW,M ,2,8979,1
FB_ARROW,M ,3,8980,1
FB_ARROW,M ,4,8981,1
FB_ARROW,M ,5,8982,1
FB_ARROW,M ,6,8983,1
FB_ARROW,M ,7,8984,1
FB_ARROW,M ,8,8985,1
FB_ARROW,M ,9,8986,1
FB_ARROW,M ,10,8987,1
FB_ARROW,M ,11,8988,1
FB_ARROW,M ,12,8989,1
FB_ARROW,M ,13,8990,1
FB_ARROW,M ,14,8991,1
FB_ARROW,M ,15,8992,1
FB_ARROW,M ,16,8993,1
FB_ARROW,M ,17,8994,1
FB_ARROW,M ,18,8995,1
FB_ARROW,M ,19,8996,1
FB_ARROW,M ,20,8997,1
FB_ARROW,M ,21,8998,1
FB_ARROW,M ,22,8999,1
FB_ARROW,M ,23,9000,1
FB_ARRA0,M ,0,9001,1
FB_ARRA0,M ,1,9002,1
FB_ARRA0,M ,2,9003,1
FB_ARRA0,M ,3,9004,1
FB_ARRA0,M ,4,9005,1
FB_ARRA0,M ,5,9006,1
FB_ARRA0,M ,6,9007,1
FB_ARRA0,M ,7,9008,1
FB_ARRA0,M ,8,9009,1
FB_ARRA0,M ,9,9010,1
FB_ARRA0,M ,10,9011,1
FB_ARRA0,M ,11,9012,1
FB_ARRA0,M ,12,9013,1
FB_ARRA0,M ,13,9014,1
FB_ARRA0,M ,14,9015,1
FB_ARRA0,M ,15,9016,1
FB_ARRA0,M ,16,9017,1
FB_ARRA0,M ,17,9018,1
FB_ARRA0,M ,18,9019,1
FB_ARRA0,M ,19,9020,1
FB_ARRA0,M ,20,9021,1
FB_ARRA0,M ,21,9022,1
FB_ARRA0,M ,22,9023,1
FB_ARRA0,M ,23,9024,1
FB_ARRS0,M ,0,9025,1
FB_ARRS0,M ,1,9026,1
FB_ARRS0,M ,2,9027,1
FB_ARRS0,M ,3,9028,1
FB_ARRS0,M ,4,9029,1
FB_ARRS0,M ,5,9030,1
FB_ARRS0,M ,6,9031,1
FB_ARRS0,M ,7,9032,1
FB_ARRS0,M ,8,9033,1
FB_ARRS0,M ,9,9034,1
FB_ARRS0,M ,10,9035,1
FB_ARRS0,M ,11,9036,1
FB_ARRS0,M ,12,9037,1
FB_ARRS0,M ,13,9038,1
FB_ARRS0,M ,14,9039,1
FB_ARRS0,M ,15,9040,1
FB_ARRS0,M ,16,9041,1
FB_ARRS0,M ,17,9042,1
FB_ARRS0,M ,18,9043,1
FB_ARRS0,M ,19,9044,1
FB_ARRS0,M ,20,9045,1
FB_ARRS0,M ,21,9046,1
FB_ARRS0,M ,22,9047,1
FB_ARRS0,M ,23,9048,1
