filename,filepath,extension,format
notlost.sct,\7kaa\data\scenario\notlost.sct,.sct,Unknown
pirates.sct,\7kaa\data\scenario\pirates.sct,.sct,Unknown
prnctkao.sct,\7kaa\data\scenario\prnctkao.sct,.sct,Unknown
quesuccn.sct,\7kaa\data\scenario\quesuccn.sct,.sct,Unknown
resdep.sct,\7kaa\data\scenario\resdep.sct,.sct,Unknown
treadcar.sct,\7kaa\data\scenario\treadcar.sct,.sct,Unknown
vikblitz.sct,\7kaa\data\scenario\vikblitz.sct,.sct,Unknown
weakened.sct,\7kaa\data\scenario\weakened.sct,.sct,Unknown
std.set,\7kaa\data\resource\std.set,.set,GameSet
baatezu.spr,\7kaa\data\sprite\baatezu.spr,.spr,SpriteSpr
ballista.spr,\7kaa\data\sprite\ballista.spr,.spr,SpriteSpr
canball.spr,\7kaa\data\sprite\canball.spr,.spr,SpriteSpr
canballa.spr,\7kaa\data\sprite\canballa.spr,.spr,SpriteSpr
canballs.spr,\7kaa\data\sprite\canballs.spr,.spr,SpriteSpr
cannon.spr,\7kaa\data\sprite\cannon.spr,.spr,SpriteSpr
cansmoke.spr,\7kaa\data\sprite\cansmoke.spr,.spr,SpriteSpr
caravan.spr,\7kaa\data\sprite\caravan.spr,.spr,SpriteSpr
carave_s.spr,\7kaa\data\sprite\carave_s.spr,.spr,SpriteSpr
caravel.spr,\7kaa\data\sprite\caravel.spr,.spr,SpriteSpr
catapult.spr,\7kaa\data\sprite\catapult.spr,.spr,SpriteSpr
catfire.spr,\7kaa\data\sprite\catfire.spr,.spr,SpriteSpr
catfirea.spr,\7kaa\data\sprite\catfirea.spr,.spr,SpriteSpr
catfires.spr,\7kaa\data\sprite\catfires.spr,.spr,SpriteSpr
catstona.spr,\7kaa\data\sprite\catstona.spr,.spr,SpriteSpr
catstone.spr,\7kaa\data\sprite\catstone.spr,.spr,SpriteSpr
catstons.spr,\7kaa\data\sprite\catstons.spr,.spr,SpriteSpr
ch_arrow.spr,\7kaa\data\sprite\ch_arrow.spr,.spr,SpriteSpr
chdragon.spr,\7kaa\data\sprite\chdragon.spr,.spr,SpriteSpr
chinese.spr,\7kaa\data\sprite\chinese.spr,.spr,SpriteSpr
dr_arrow.spr,\7kaa\data\sprite\dr_arrow.spr,.spr,SpriteSpr
dragon.spr,\7kaa\data\sprite\dragon.spr,.spr,SpriteSpr
eg_arrow.spr,\7kaa\data\sprite\eg_arrow.spr,.spr,SpriteSpr
eg_god.spr,\7kaa\data\sprite\eg_god.spr,.spr,SpriteSpr
eg_powar.spr,\7kaa\data\sprite\eg_powar.spr,.spr,SpriteSpr
egyptian.spr,\7kaa\data\sprite\egyptian.spr,.spr,SpriteSpr
expcart.spr,\7kaa\data\sprite\expcart.spr,.spr,SpriteSpr
f_ballis.spr,\7kaa\data\sprite\f_ballis.spr,.spr,SpriteSpr
fb_arra0.spr,\7kaa\data\sprite\fb_arra0.spr,.spr,SpriteSpr
fb_arrow.spr,\7kaa\data\sprite\fb_arrow.spr,.spr,SpriteSpr
fb_arrs0.spr,\7kaa\data\sprite\fb_arrs0.spr,.spr,SpriteSpr
fcatapul.spr,\7kaa\data\sprite\fcatapul.spr,.spr,SpriteSpr
firekin.spr,\7kaa\data\sprite\firekin.spr,.spr,SpriteSpr
fl_arrow.spr,\7kaa\data\sprite\fl_arrow.spr,.spr,SpriteSpr
flamethr.spr,\7kaa\data\sprite\flamethr.spr,.spr,SpriteSpr
fpersian.spr,\7kaa\data\sprite\fpersian.spr,.spr,SpriteSpr
galleo_s.spr,\7kaa\data\sprite\galleo_s.spr,.spr,SpriteSpr
galleon.spr,\7kaa\data\sprite\galleon.spr,.spr,SpriteSpr
gc_arrow.spr,\7kaa\data\sprite\gc_arrow.spr,.spr,SpriteSpr
ge_star.spr,\7kaa\data\sprite\ge_star.spr,.spr,SpriteSpr
gi_star.spr,\7kaa\data\sprite\gi_star.spr,.spr,SpriteSpr
giantet.spr,\7kaa\data\sprite\giantet.spr,.spr,SpriteSpr
gith.spr,\7kaa\data\sprite\gith.spr,.spr,SpriteSpr
gj_star.spr,\7kaa\data\sprite\gj_star.spr,.spr,SpriteSpr
gnoll.spr,\7kaa\data\sprite\gnoll.spr,.spr,SpriteSpr
goblin.spr,\7kaa\data\sprite\goblin.spr,.spr,SpriteSpr
gp_star.spr,\7kaa\data\sprite\gp_star.spr,.spr,SpriteSpr
greek.spr,\7kaa\data\sprite\greek.spr,.spr,SpriteSpr
gremjerm.spr,\7kaa\data\sprite\gremjerm.spr,.spr,SpriteSpr
gz_star.spr,\7kaa\data\sprite\gz_star.spr,.spr,SpriteSpr
headless.spr,\7kaa\data\sprite\headless.spr,.spr,SpriteSpr
hitspar2.spr,\7kaa\data\sprite\hitspar2.spr,.spr,SpriteSpr
hitspark.spr,\7kaa\data\sprite\hitspark.spr,.spr,SpriteSpr
hobglob.spr,\7kaa\data\sprite\hobglob.spr,.spr,SpriteSpr
in_god.spr,\7kaa\data\sprite\in_god.spr,.spr,SpriteSpr
indian.spr,\7kaa\data\sprite\indian.spr,.spr,SpriteSpr
ja_god.spr,\7kaa\data\sprite\ja_god.spr,.spr,SpriteSpr
ja_power.spr,\7kaa\data\sprite\ja_power.spr,.spr,SpriteSpr
japanese.spr,\7kaa\data\sprite\japanese.spr,.spr,SpriteSpr
kukulcan.spr,\7kaa\data\sprite\kukulcan.spr,.spr,SpriteSpr
lizard.spr,\7kaa\data\sprite\lizard.spr,.spr,SpriteSpr
lyw.spr,\7kaa\data\sprite\lyw.spr,.spr,SpriteSpr
man.spr,\7kaa\data\sprite\man.spr,.spr,SpriteSpr
maya.spr,\7kaa\data\sprite\maya.spr,.spr,SpriteSpr
moldman.spr,\7kaa\data\sprite\moldman.spr,.spr,SpriteSpr
no_arrow.spr,\7kaa\data\sprite\no_arrow.spr,.spr,SpriteSpr
norman.spr,\7kaa\data\sprite\norman.spr,.spr,SpriteSpr
pe_arrow.spr,\7kaa\data\sprite\pe_arrow.spr,.spr,SpriteSpr
pe_powar.spr,\7kaa\data\sprite\pe_powar.spr,.spr,SpriteSpr
pehealer.spr,\7kaa\data\sprite\pehealer.spr,.spr,SpriteSpr
persian.spr,\7kaa\data\sprite\persian.spr,.spr,SpriteSpr
pheonix.spr,\7kaa\data\sprite\pheonix.spr,.spr,SpriteSpr
rm_arrow.spr,\7kaa\data\sprite\rm_arrow.spr,.spr,SpriteSpr
rockman.spr,\7kaa\data\sprite\rockman.spr,.spr,SpriteSpr
skeleton.spr,\7kaa\data\sprite\skeleton.spr,.spr,SpriteSpr
steam.spr,\7kaa\data\sprite\steam.spr,.spr,SpriteSpr
tc_arr00.spr,\7kaa\data\sprite\tc_arr00.spr,.spr,SpriteSpr
tc_arr01.spr,\7kaa\data\sprite\tc_arr01.spr,.spr,SpriteSpr
tc_arr02.spr,\7kaa\data\sprite\tc_arr02.spr,.spr,SpriteSpr
tc_arra0.spr,\7kaa\data\sprite\tc_arra0.spr,.spr,SpriteSpr
tc_arra1.spr,\7kaa\data\sprite\tc_arra1.spr,.spr,SpriteSpr
tc_arra2.spr,\7kaa\data\sprite\tc_arra2.spr,.spr,SpriteSpr
tc_arrs0.spr,\7kaa\data\sprite\tc_arrs0.spr,.spr,SpriteSpr
tc_arrs1.spr,\7kaa\data\sprite\tc_arrs1.spr,.spr,SpriteSpr
tc_arrs2.spr,\7kaa\data\sprite\tc_arrs2.spr,.spr,SpriteSpr
tornado.spr,\7kaa\data\sprite\tornado.spr,.spr,SpriteSpr
transp_s.spr,\7kaa\data\sprite\transp_s.spr,.spr,SpriteSpr
transpor.spr,\7kaa\data\sprite\transpor.spr,.spr,SpriteSpr
v_arrow.spr,\7kaa\data\sprite\v_arrow.spr,.spr,SpriteSpr
v_splash.spr,\7kaa\data\sprite\v_splash.spr,.spr,SpriteSpr
vessel.spr,\7kaa\data\sprite\vessel.spr,.spr,SpriteSpr
vessel_s.spr,\7kaa\data\sprite\vessel_s.spr,.spr,SpriteSpr
vi_god.spr,\7kaa\data\sprite\vi_god.spr,.spr,SpriteSpr
viking.spr,\7kaa\data\sprite\viking.spr,.spr,SpriteSpr
zu_arrow.spr,\7kaa\data\sprite\zu_arrow.spr,.spr,SpriteSpr
zu_god.spr,\7kaa\data\sprite\zu_god.spr,.spr,SpriteSpr
zulu.spr,\7kaa\data\sprite\zulu.spr,.spr,SpriteSpr
10captur.tut,\7kaa\data\tutorial\10captur.tut,.tut,Unknown
1bas_mil.tut,\7kaa\data\tutorial\1bas_mil.tut,.tut,Unknown
2b_trade.tut,\7kaa\data\tutorial\2b_trade.tut,.tut,Unknown
2bas_eco.tut,\7kaa\data\tutorial\2bas_eco.tut,.tut,Unknown
3researc.tut,\7kaa\data\tutorial\3researc.tut,.tut,Unknown
4weapons.tut,\7kaa\data\tutorial\4weapons.tut,.tut,Unknown
5bas_nav.tut,\7kaa\data\tutorial\5bas_nav.tut,.tut,Unknown
6seatrad.tut,\7kaa\data\tutorial\6seatrad.tut,.tut,Unknown
7mercena.tut,\7kaa\data\tutorial\7mercena.tut,.tut,Unknown
8fryhtan.tut,\7kaa\data\tutorial\8fryhtan.tut,.tut,Unknown
9seatpow.tut,\7kaa\data\tutorial\9seatpow.tut,.tut,Unknown
loyalty.tut,\7kaa\data\tutorial\loyalty.tut,.tut,Unknown
spying.tut,\7kaa\data\tutorial\spying.tut,.tut,Unknown
tut_list.txt,\7kaa\data\resource\tut_list.txt,.txt,Unknown
10captur.txt,\7kaa\data\tutorial\10captur.txt,.txt,Unknown
1bas_mil.txt,\7kaa\data\tutorial\1bas_mil.txt,.txt,Unknown
2b_trade.txt,\7kaa\data\tutorial\2b_trade.txt,.txt,Unknown
2bas_eco.txt,\7kaa\data\tutorial\2bas_eco.txt,.txt,Unknown
3researc.txt,\7kaa\data\tutorial\3researc.txt,.txt,Unknown
4weapons.txt,\7kaa\data\tutorial\4weapons.txt,.txt,Unknown
5bas_nav.txt,\7kaa\data\tutorial\5bas_nav.txt,.txt,Unknown
6seatrad.txt,\7kaa\data\tutorial\6seatrad.txt,.txt,Unknown
7mercena.txt,\7kaa\data\tutorial\7mercena.txt,.txt,Unknown
8fryhtan.txt,\7kaa\data\tutorial\8fryhtan.txt,.txt,Unknown
9seatpow.txt,\7kaa\data\tutorial\9seatpow.txt,.txt,Unknown
loyalty.txt,\7kaa\data\tutorial\loyalty.txt,.txt,Unknown
spying.txt,\7kaa\data\tutorial\spying.txt,.txt,Unknown
fire.wav,\7kaa\data\sound\fire.wav,.wav,Unknown
quake.wav,\7kaa\data\sound\quake.wav,.wav,Unknown
rain.wav,\7kaa\data\sound\rain.wav,.wav,Unknown
thunder.wav,\7kaa\data\sound\thunder.wav,.wav,Unknown
wind.wav,\7kaa\data\sound\wind.wav,.wav,Unknown
